DKMS (dkms-3.4.3) make.log for snd_hda_macbookpro/0.1 for kernel 7.2.5-4-omarchy (x86_64)
 33300K .......... .......... .......... .......... .......... 21% 5.45M 40s
 33350K .......... .......... .......... .......... .......... 21% 5.29M 40s
 33400K .......... .......... .......... .......... .......... 21% 2.05M 40s
 33450K .......... .......... .......... .......... .......... 21% 79.0M 39s
 33500K .......... .......... .......... .......... .......... 21% 18.8M 39s
 33550K .......... .......... .......... .......... .......... 21% 1.51M 39s
 33600K .......... .......... .......... .......... .......... 21% 29.4M 39s
 33650K .......... .......... .......... .......... .......... 21% 1.05M 39s
 33700K .......... .......... .......... .......... .......... 21% 78.8M 39s
 33750K .......... .......... .......... .......... .......... 21% 81.8M 39s
 33800K .......... .......... .......... .......... .......... 21% 2.09M 39s
 33850K .......... .......... .......... .......... .......... 21% 4.21M 39s
 33900K .......... .......... .......... .......... .......... 21% 1.58M 39s
 33950K .......... .......... .......... .......... .......... 21% 67.3M 39s
 34000K .......... .......... .......... .......... .......... 21% 11.8M 39s
 34050K .......... .......... .......... .......... .......... 21% 2.70M 39s
 34100K .......... .......... .......... .......... .......... 21% 45.2M 39s
 34150K .......... .......... .......... .......... .......... 21% 1.48M 39s
 34200K .......... .......... .......... .......... .......... 21% 48.4M 39s
 34250K .......... .......... .......... .......... .......... 21% 8.36M 39s
 34300K .......... .......... .......... .......... .......... 21% 3.35M 39s
 34350K .......... .......... .......... .......... .......... 21% 74.6M 39s
 34400K .......... .......... .......... .......... .......... 22% 2.78M 39s
 34450K .......... .......... .......... .......... .......... 22% 78.3M 39s
 34500K .......... .......... .......... .......... .......... 22% 13.7M 39s
 34550K .......... .......... .......... .......... .......... 22% 4.59M 39s
 34600K .......... .......... .......... .......... .......... 22% 19.6M 39s
 34650K .......... .......... .......... .......... .......... 22% 4.47M 39s
 34700K .......... .......... .......... .......... .......... 22% 3.94M 39s
 34750K .......... .......... .......... .......... .......... 22% 66.2M 39s
 34800K .......... .......... .......... .......... .......... 22% 2.65M 39s
 34850K .......... .......... .......... .......... .......... 22% 5.15M 39s
 34900K .......... .......... .......... .......... .......... 22% 14.4M 39s
 34950K .......... .......... .......... .......... .......... 22% 2.92M 39s
 35000K .......... .......... .......... .......... .......... 22% 11.1M 38s
 35050K .......... .......... .......... .......... .......... 22% 12.2M 38s
 35100K .......... .......... .......... .......... .......... 22% 5.39M 38s
 35150K .......... .......... .......... .......... .......... 22% 7.16M 38s
 35200K .......... .......... .......... .......... .......... 22% 4.96M 38s
 35250K .......... .......... .......... .......... .......... 22% 16.7M 38s
 35300K .......... .......... .......... .......... .......... 22% 16.8M 38s
 35350K .......... .......... .......... .......... .......... 22% 2.30M 38s
 35400K .......... .......... .......... .......... .......... 22% 84.3M 38s
 35450K .......... .......... .......... .......... .......... 22% 1.74M 38s
 35500K .......... .......... .......... .......... .......... 22% 17.2M 38s
 35550K .......... .......... .......... .......... .......... 22%  123M 38s
 35600K .......... .......... .......... .......... .......... 22% 3.37M 38s
 35650K .......... .......... .......... .......... .......... 22% 11.6M 38s
 35700K .......... .......... .......... .......... .......... 22% 5.14M 38s
 35750K .......... .......... .......... .......... .......... 22% 10.5M 38s
 35800K .......... .......... .......... .......... .......... 22% 11.9M 38s
 35850K .......... .......... .......... .......... .......... 22% 14.9M 38s
 35900K .......... .......... .......... .......... .......... 22% 11.1M 38s
 35950K .......... .......... .......... .......... .......... 23% 6.67M 38s
 36000K .......... .......... .......... .......... .......... 23% 6.55M 38s
 36050K .......... .......... .......... .......... .......... 23% 17.4M 38s
 36100K .......... .......... .......... .......... .......... 23% 17.4M 37s
 36150K .......... .......... .......... .......... .......... 23% 4.02M 37s
 36200K .......... .......... .......... .......... .......... 23% 18.0M 37s
 36250K .......... .......... .......... .......... .......... 23% 4.14M 37s
 36300K .......... .......... .......... .......... .......... 23% 7.70M 37s
 36350K .......... .......... .......... .......... .......... 23% 80.6M 37s
 36400K .......... .......... .......... .......... .......... 23% 3.05M 37s
 36450K .......... .......... .......... .......... .......... 23% 86.7M 37s
 36500K .......... .......... .......... .......... .......... 23% 17.5M 37s
 36550K .......... .......... .......... .......... .......... 23% 5.81M 37s
 36600K .......... .......... .......... .......... .......... 23% 12.7M 37s
 36650K .......... .......... .......... .......... .......... 23% 5.64M 37s
 36700K .......... .......... .......... .......... .......... 23% 7.30M 37s
 36750K .......... .......... .......... .......... .......... 23% 67.2M 37s
 36800K .......... .......... .......... .......... .......... 23% 11.4M 37s
 36850K .......... .......... .......... .......... .......... 23% 3.31M 37s
 36900K .......... .......... .......... .......... .......... 23% 4.44M 37s
 36950K .......... .......... .......... .......... .......... 23% 79.4M 37s
 37000K .......... .......... .......... .......... .......... 23% 7.92M 37s
 37050K .......... .......... .......... .......... .......... 23% 6.06M 37s
 37100K .......... .......... .......... .......... .......... 23% 15.2M 37s
 37150K .......... .......... .......... .......... .......... 23% 12.3M 37s
 37200K .......... .......... .......... .......... .......... 23% 3.90M 36s
 37250K .......... .......... .......... .......... .......... 23% 73.0M 36s
 37300K .......... .......... .......... .......... .......... 23% 11.4M 36s
 37350K .......... .......... .......... .......... .......... 23% 2.08M 36s
 37400K .......... .......... .......... .......... .......... 23% 62.8M 36s
 37450K .......... .......... .......... .......... .......... 23% 14.4M 36s
 37500K .......... .......... .......... .......... .......... 24% 3.35M 36s
 37550K .......... .......... .......... .......... .......... 24% 72.5M 36s
 37600K .......... .......... .......... .......... .......... 24% 11.8M 36s
 37650K .......... .......... .......... .......... .......... 24% 4.89M 36s
 37700K .......... .......... .......... .......... .......... 24% 17.0M 36s
 37750K .......... .......... .......... .......... .......... 24% 11.9M 36s
 37800K .......... .......... .......... .......... .......... 24% 4.30M 36s
 37850K .......... .......... .......... .......... .......... 24% 65.4M 36s
 37900K .......... .......... .......... .......... .......... 24% 2.26M 36s
 37950K .......... .......... .......... .......... .......... 24% 74.3M 36s
 38000K .......... .......... .......... .......... .......... 24% 16.7M 36s
 38050K .......... .......... .......... .......... .......... 24% 3.80M 36s
 38100K .......... .......... .......... .......... .......... 24% 84.6M 36s
 38150K .......... .......... .......... .......... .......... 24% 4.76M 36s
 38200K .......... .......... .......... .......... .......... 24% 5.86M 36s
 38250K .......... .......... .......... .......... .......... 24% 16.8M 36s
 38300K .......... .......... .......... .......... .......... 24% 13.5M 36s
 38350K .......... .......... .......... .......... .......... 24% 4.67M 36s
 38400K .......... .......... .......... .......... .......... 24% 54.9M 35s
 38450K .......... .......... .......... .......... .......... 24% 4.18M 35s
 38500K .......... .......... .......... .......... .......... 24% 5.73M 35s
 38550K .......... .......... .......... .......... .......... 24% 94.1M 35s
 38600K .......... .......... .......... .......... .......... 24% 9.81M 35s
 38650K .......... .......... .......... .......... .......... 24% 4.38M 35s
 38700K .......... .......... .......... .......... .......... 24% 12.9M 35s
 38750K .......... .......... .......... .......... .......... 24% 11.5M 35s
 38800K .......... .......... .......... .......... .......... 24% 3.35M 35s
 38850K .......... .......... .......... .......... .......... 24% 83.8M 35s
 38900K .......... .......... .......... .......... .......... 24% 7.88M 35s
 38950K .......... .......... .......... .......... .......... 24% 6.49M 35s
 39000K .......... .......... .......... .......... .......... 24% 36.7M 35s
 39050K .......... .......... .......... .......... .......... 25% 5.29M 35s
 39100K .......... .......... .......... .......... .......... 25% 5.03M 35s
 39150K .......... .......... .......... .......... .......... 25% 63.5M 35s
 39200K .......... .......... .......... .......... .......... 25% 6.61M 35s
 39250K .......... .......... .......... .......... .......... 25% 4.58M 35s
 39300K .......... .......... .......... .......... .......... 25% 86.8M 35s
 39350K .......... .......... .......... .......... .......... 25% 4.11M 35s
 39400K .......... .......... .......... .......... .......... 25% 5.54M 35s
 39450K .......... .......... .......... .......... .......... 25% 12.5M 35s
 39500K .......... .......... .......... .......... .......... 25% 7.01M 35s
 39550K .......... .......... .......... .......... .......... 25% 4.49M 35s
 39600K .......... .......... .......... .......... .......... 25% 83.7M 35s
 39650K .......... .......... .......... .......... .......... 25% 12.5M 34s
 39700K .......... .......... .......... .......... .......... 25% 4.04M 34s
 39750K .......... .......... .......... .......... .......... 25% 88.3M 34s
 39800K .......... .......... .......... .......... .......... 25% 16.6M 34s
 39850K .......... .......... .......... .......... .......... 25% 81.1M 34s
 39900K .......... .......... .......... .......... .......... 25% 3.48M 34s
 39950K .......... .......... .......... .......... .......... 25% 7.57M 34s
 40000K .......... .......... .......... .......... .......... 25% 85.8M 34s
 40050K .......... .......... .......... .......... .......... 25% 8.78M 34s
 40100K .......... .......... .......... .......... .......... 25% 19.0M 34s
 40150K .......... .......... .......... .......... .......... 25% 5.09M 34s
 40200K .......... .......... .......... .......... .......... 25% 3.49M 34s
 40250K .......... .......... .......... .......... .......... 25% 60.5M 34s
 40300K .......... .......... .......... .......... .......... 25% 9.75M 34s
 40350K .......... .......... .......... .......... .......... 25% 4.47M 34s
 40400K .......... .......... .......... .......... .......... 25% 93.7M 34s
 40450K .......... .......... .......... .......... .......... 25% 6.30M 34s
 40500K .......... .......... .......... .......... .......... 25% 8.81M 34s
 40550K .......... .......... .......... .......... .......... 25% 30.6M 34s
 40600K .......... .......... .......... .......... .......... 25% 3.13M 34s
 40650K .......... .......... .......... .......... .......... 26% 75.1M 34s
 40700K .......... .......... .......... .......... .......... 26% 12.5M 34s
 40750K .......... .......... .......... .......... .......... 26% 2.67M 34s
 40800K .......... .......... .......... .......... .......... 26% 87.6M 34s
 40850K .......... .......... .......... .......... .......... 26% 66.6M 33s
 40900K .......... .......... .......... .......... .......... 26% 93.5M 33s
 40950K .......... .......... .......... .......... .......... 26% 2.43M 33s
 41000K .......... .......... .......... .......... .......... 26% 20.3M 33s
 41050K .......... .......... .......... .......... .......... 26% 67.8M 33s
 41100K .......... .......... .......... .......... .......... 26% 2.57M 33s
 41150K .......... .......... .......... .......... .......... 26% 81.2M 33s
 41200K .......... .......... .......... .......... .......... 26% 59.1M 33s
 41250K .......... .......... .......... .......... .......... 26% 3.49M 33s
 41300K .......... .......... .......... .......... .......... 26% 13.8M 33s
 41350K .......... .......... .......... .......... .......... 26% 15.3M 33s
 41400K .......... .......... .......... .......... .......... 26% 4.53M 33s
 41450K .......... .......... .......... .......... .......... 26% 12.8M 33s
 41500K .......... .......... .......... .......... .......... 26% 75.0M 33s
 41550K .......... .......... .......... .......... .......... 26% 2.16M 33s
 41600K .......... .......... .......... .......... .......... 26% 18.6M 33s
 41650K .......... .......... .......... .......... .......... 26% 60.5M 33s
 41700K .......... .......... .......... .......... .......... 26% 3.23M 33s
 41750K .......... .......... .......... .......... .......... 26% 11.4M 33s
 41800K .......... .......... .......... .......... .......... 26% 96.7M 33s
 41850K .......... .......... .......... .......... .......... 26% 5.77M 33s
 41900K .......... .......... .......... .......... .......... 26% 4.33M 33s
 41950K .......... .......... .......... .......... .......... 26% 66.3M 33s
 42000K .......... .......... .......... .......... .......... 26% 36.1M 33s
 42050K .......... .......... .......... .......... .......... 26% 3.26M 33s
 42100K .......... .......... .......... .......... .......... 26% 62.4M 33s
 42150K .......... .......... .......... .......... .......... 26% 5.59M 33s
 42200K .......... .......... .......... .......... .......... 27% 4.50M 33s
 42250K .......... .......... .......... .......... .......... 27% 78.9M 32s
 42300K .......... .......... .......... .......... .......... 27% 93.9M 32s
 42350K .......... .......... .......... .......... .......... 27% 3.22M 32s
 42400K .......... .......... .......... .......... .......... 27% 90.2M 32s
 42450K .......... .......... .......... .......... .......... 27% 77.6M 32s
 42500K .......... .......... .......... .......... .......... 27% 17.2M 32s
 42550K .......... .......... .......... .......... .......... 27% 4.00M 32s
 42600K .......... .......... .......... .......... .......... 27% 71.7M 32s
 42650K .......... .......... .......... .......... .......... 27% 13.9M 32s
 42700K .......... .......... .......... .......... .......... 27% 6.79M 32s
 42750K .......... .......... .......... .......... .......... 27% 16.8M 32s
 42800K .......... .......... .......... .......... .......... 27% 12.0M 32s
 42850K .......... .......... .......... .......... .......... 27% 83.3M 32s
 42900K .......... .......... .......... .......... .......... 27% 4.97M 32s
 42950K .......... .......... .......... .......... .......... 27% 15.0M 32s
 43000K .......... .......... .......... .......... .......... 27% 10.9M 32s
 43050K .......... .......... .......... .......... .......... 27% 4.48M 32s
 43100K .......... .......... .......... .......... .......... 27% 69.7M 32s
 43150K .......... .......... .......... .......... .......... 27% 23.0M 32s
 43200K .......... .......... .......... .......... .......... 27% 2.78M 32s
 43250K .......... .......... .......... .......... .......... 27% 15.7M 32s
 43300K .......... .......... .......... .......... .......... 27% 75.7M 32s
 43350K .......... .......... .......... .......... .......... 27% 6.89M 32s
 43400K .......... .......... .......... .......... .......... 27% 4.99M 32s
 43450K .......... .......... .......... .......... .......... 27% 95.5M 32s
 43500K .......... .......... .......... .......... .......... 27% 15.6M 32s
 43550K .......... .......... .......... .......... .......... 27% 4.00M 32s
 43600K .......... .......... .......... .......... .......... 27% 9.83M 31s
 43650K .......... .......... .......... .......... .......... 27% 71.1M 31s
 43700K .......... .......... .......... .......... .......... 27% 92.5M 31s
 43750K .......... .......... .......... .......... .......... 28% 8.60M 31s
 43800K .......... .......... .......... .......... .......... 28% 3.17M 31s
 43850K .......... .......... .......... .......... .......... 28% 25.2M 31s
 43900K .......... .......... .......... .......... .......... 28% 72.4M 31s
 43950K .......... .......... .......... .......... .......... 28% 3.22M 31s
 44000K .......... .......... .......... .......... .......... 28% 61.4M 31s
 44050K .......... .......... .......... .......... .......... 28% 71.6M 31s
 44100K .......... .......... .......... .......... .......... 28% 3.11M 31s
 44150K .......... .......... .......... .......... .......... 28% 61.2M 31s
 44200K .......... .......... .......... .......... .......... 28% 14.5M 31s
 44250K .......... .......... .......... .......... .......... 28% 81.6M 31s
 44300K .......... .......... .......... .......... .......... 28% 2.23M 31s
 44350K .......... .......... .......... .......... .......... 28%  110M 31s
 44400K .......... .......... .......... .......... .......... 28% 74.7M 31s
 44450K .......... .......... .......... .......... .......... 28% 81.6M 31s
 44500K .......... .......... .......... .......... .......... 28% 2.34M 31s
 44550K .......... .......... .......... .......... .......... 28% 31.3M 31s
 44600K .......... .......... .......... .......... .......... 28% 4.74M 31s
 44650K .......... .......... .......... .......... .......... 28% 22.0M 31s
 44700K .......... .......... .......... .......... .......... 28% 6.67M 31s
 44750K .......... .......... .......... .......... .......... 28% 15.5M 31s
 44800K .......... .......... .......... .......... .......... 28%  102M 31s
 44850K .......... .......... .......... .......... .......... 28% 2.56M 31s
 44900K .......... .......... .......... .......... .......... 28% 71.0M 31s
 44950K .......... .......... .......... .......... .......... 28% 11.6M 31s
 45000K .......... .......... .......... .......... .......... 28% 41.1M 31s
 45050K .......... .......... .......... .......... .......... 28% 4.41M 30s
 45100K .......... .......... .......... .......... .......... 28%  112M 30s
 45150K .......... .......... .......... .......... .......... 28% 8.90M 30s
 45200K .......... .......... .......... .......... .......... 28%  129M 30s
 45250K .......... .......... .......... .......... .......... 28% 5.59M 30s
 45300K .......... .......... .......... .......... .......... 28% 18.4M 30s
 45350K .......... .......... .......... .......... .......... 29% 9.29M 30s
 45400K .......... .......... .......... .......... .......... 29% 1.84M 30s
 45450K .......... .......... .......... .......... .......... 29% 10.2M 30s
 45500K .......... .......... .......... .......... .......... 29% 79.7M 30s
 45550K .......... .......... .......... .......... .......... 29% 67.3M 30s
 45600K .......... .......... .......... .......... .......... 29% 4.29M 30s
 45650K .......... .......... .......... .......... .......... 29% 4.03M 30s
 45700K .......... .......... .......... .......... .......... 29% 5.48M 30s
 45750K .......... .......... .......... .......... .......... 29% 8.69M 30s
 45800K .......... .......... .......... .......... .......... 29% 11.4M 30s
 45850K .......... .......... .......... .......... .......... 29% 21.1M 30s
 45900K .......... .......... .......... .......... .......... 29% 4.94M 30s
 45950K .......... .......... .......... .......... .......... 29% 23.4M 30s
 46000K .......... .......... .......... .......... .......... 29% 15.0M 30s
 46050K .......... .......... .......... .......... .......... 29% 2.37M 30s
 46100K .......... .......... .......... .......... .......... 29% 78.9M 30s
 46150K .......... .......... .......... .......... .......... 29%  104M 30s
 46200K .......... .......... .......... .......... .......... 29% 9.25M 30s
 46250K .......... .......... .......... .......... .......... 29% 4.08M 30s
 46300K .......... .......... .......... .......... .......... 29% 15.5M 30s
 46350K .......... .......... .......... .......... .......... 29% 56.4M 30s
 46400K .......... .......... .......... .......... .......... 29% 3.39M 30s
 46450K .......... .......... .......... .......... .......... 29% 84.3M 30s
 46500K .......... .......... .......... .......... .......... 29% 14.9M 30s
 46550K .......... .......... .......... .......... .......... 29% 13.4M 30s
 46600K .......... .......... .......... .......... .......... 29% 4.74M 30s
 46650K .......... .......... .......... .......... .......... 29% 68.8M 29s
 46700K .......... .......... .......... .......... .......... 29% 78.7M 29s
 46750K .......... .......... .......... .......... .......... 29% 15.5M 29s
 46800K .......... .......... .......... .......... .......... 29% 4.66M 29s
 46850K .......... .......... .......... .......... .......... 29% 90.9M 29s
 46900K .......... .......... .......... .......... .......... 30% 12.9M 29s
 46950K .......... .......... .......... .......... .......... 30% 4.46M 29s
 47000K .......... .......... .......... .......... .......... 30% 84.9M 29s
 47050K .......... .......... .......... .......... .......... 30% 33.4M 29s
 47100K .......... .......... .......... .......... .......... 30% 7.70M 29s
 47150K .......... .......... .......... .......... .......... 30% 2.99M 29s
 47200K .......... .......... .......... .......... .......... 30% 78.2M 29s
 47250K .......... .......... .......... .......... .......... 30% 92.3M 29s
 47300K .......... .......... .......... .......... .......... 30% 83.1M 29s
 47350K .......... .......... .......... .......... .......... 30% 3.77M 29s
 47400K .......... .......... .......... .......... .......... 30% 24.4M 29s
 47450K .......... .......... .......... .......... .......... 30% 24.3M 29s
 47500K .......... .......... .......... .......... .......... 30% 9.37M 29s
 47550K .......... .......... .......... .......... .......... 30% 3.28M 29s
 47600K .......... .......... .......... .......... .......... 30% 19.0M 29s
 47650K .......... .......... .......... .......... .......... 30% 10.8M 29s
 47700K .......... .......... .......... .......... .......... 30% 10.6M 29s
 47750K .......... .......... .......... .......... .......... 30%  101M 29s
 47800K .......... .......... .......... .......... .......... 30% 3.72M 29s
 47850K .......... .......... .......... .......... .......... 30% 5.78M 29s
 47900K .......... .......... .......... .......... .......... 30% 24.1M 29s
 47950K .......... .......... .......... .......... .......... 30% 62.2M 29s
 48000K .......... .......... .......... .......... .......... 30% 14.4M 29s
 48050K .......... .......... .......... .......... .......... 30% 2.83M 29s
 48100K .......... .......... .......... .......... .......... 30% 77.4M 29s
 48150K .......... .......... .......... .......... .......... 30%  105M 29s
 48200K .......... .......... .......... .......... .......... 30% 18.1M 28s
 48250K .......... .......... .......... .......... .......... 30% 1.83M 28s
 48300K .......... .......... .......... .......... .......... 30% 5.35M 28s
 48350K .......... .......... .......... .......... .......... 30% 8.87M 28s
 48400K .......... .......... .......... .......... .......... 30% 20.6M 28s
 48450K .......... .......... .......... .......... .......... 31% 13.8M 28s
 48500K .......... .......... .......... .......... .......... 31% 7.97M 28s
 48550K .......... .......... .......... .......... .......... 31% 9.83M 28s
 48600K .......... .......... .......... .......... .......... 31% 27.0M 28s
 48650K .......... .......... .......... .......... .......... 31% 17.4M 28s
 48700K .......... .......... .......... .......... .......... 31% 8.64M 28s
 48750K .......... .......... .......... .......... .......... 31% 3.96M 28s
 48800K .......... .......... .......... .......... .......... 31%  103M 28s
 48850K .......... .......... .......... .......... .......... 31% 88.7M 28s
 48900K .......... .......... .......... .......... .......... 31% 7.20M 28s
 48950K .......... .......... .......... .......... .......... 31% 10.8M 28s
 49000K .......... .......... .......... .......... .......... 31% 5.00M 28s
 49050K .......... .......... .......... .......... .......... 31% 93.5M 28s
 49100K .......... .......... .......... .......... .......... 31% 10.7M 28s
 49150K .......... .......... .......... .......... .......... 31% 2.72M 28s
 49200K .......... .......... .......... .......... .......... 31% 92.9M 28s
 49250K .......... .......... .......... .......... .......... 31% 85.9M 28s
 49300K .......... .......... .......... .......... .......... 31% 15.7M 28s
 49350K .......... .......... .......... .......... .......... 31% 3.62M 28s
 49400K .......... .......... .......... .......... .......... 31%  114M 28s
 49450K .......... .......... .......... .......... .......... 31% 84.4M 28s
 49500K .......... .......... .......... .......... .......... 31% 16.9M 28s
 49550K .......... .......... .......... .......... .......... 31% 3.31M 28s
 49600K .......... .......... .......... .......... .......... 31% 90.0M 28s
 49650K .......... .......... .......... .......... .......... 31% 69.3M 28s
 49700K .......... .......... .......... .......... .......... 31% 11.8M 28s
 49750K .......... .......... .......... .......... .......... 31% 3.32M 28s
 49800K .......... .......... .......... .......... .......... 31% 81.3M 28s
 49850K .......... .......... .......... .......... .......... 31% 95.6M 27s
 49900K .......... .......... .......... .......... .......... 31% 5.72M 27s
 49950K .......... .......... .......... .......... .......... 31% 4.37M 27s
 50000K .......... .......... .......... .......... .......... 32% 91.3M 27s
 50050K .......... .......... .......... .......... .......... 32% 11.2M 27s
 50100K .......... .......... .......... .......... .......... 32% 8.38M 27s
 50150K .......... .......... .......... .......... .......... 32% 6.32M 27s
 50200K .......... .......... .......... .......... .......... 32% 95.4M 27s
 50250K .......... .......... .......... .......... .......... 32% 70.8M 27s
 50300K .......... .......... .......... .......... .......... 32% 3.20M 27s
 50350K .......... .......... .......... .......... .......... 32% 72.7M 27s
 50400K .......... .......... .......... .......... .......... 32%  103M 27s
 50450K .......... .......... .......... .......... .......... 32% 62.1M 27s
 50500K .......... .......... .......... .......... .......... 32% 2.76M 27s
 50550K .......... .......... .......... .......... .......... 32%  122M 27s
 50600K .......... .......... .......... .......... .......... 32% 16.9M 27s
 50650K .......... .......... .......... .......... .......... 32% 12.6M 27s
 50700K .......... .......... .......... .......... .......... 32% 2.57M 27s
 50750K .......... .......... .......... .......... .......... 32% 92.8M 27s
 50800K .......... .......... .......... .......... .......... 32% 80.6M 27s
 50850K .......... .......... .......... .......... .......... 32% 6.51M 27s
 50900K .......... .......... .......... .......... .......... 32% 4.05M 27s
 50950K .......... .......... .......... .......... .......... 32% 90.7M 27s
 51000K .......... .......... .......... .......... .......... 32% 12.6M 27s
 51050K .......... .......... .......... .......... .......... 32% 18.1M 27s
 51100K .......... .......... .......... .......... .......... 32% 3.22M 27s
 51150K .......... .......... .......... .......... .......... 32%  122M 27s
 51200K .......... .......... .......... .......... .......... 32% 9.87M 27s
 51250K .......... .......... .......... .......... .......... 32% 14.6M 27s
 51300K .......... .......... .......... .......... .......... 32% 4.73M 27s
 51350K .......... .......... .......... .......... .......... 32% 66.5M 27s
 51400K .......... .......... .......... .......... .......... 32% 99.6M 27s
 51450K .......... .......... .......... .......... .......... 32% 9.86M 27s
 51500K .......... .......... .......... .......... .......... 32% 4.56M 27s
 51550K .......... .......... .......... .......... .......... 32% 64.8M 27s
 51600K .......... .......... .......... .......... .......... 33% 4.03M 27s
 51650K .......... .......... .......... .......... .......... 33%  125M 26s
 51700K .......... .......... .......... .......... .......... 33%  126M 26s
 51750K .......... .......... .......... .......... .......... 33% 27.0M 26s
 51800K .......... .......... .......... .......... .......... 33% 10.5M 26s
 51850K .......... .......... .......... .......... .......... 33% 9.55M 26s
 51900K .......... .......... .......... .......... .......... 33% 21.5M 26s
 51950K .......... .......... .......... .......... .......... 33% 15.2M 26s
 52000K .......... .......... .......... .......... .......... 33% 13.8M 26s
 52050K .......... .......... .......... .......... .......... 33% 2.31M 26s
 52100K .......... .......... .......... .......... .......... 33% 89.9M 26s
 52150K .......... .......... .......... .......... .......... 33%  107M 26s
 52200K .......... .......... .......... .......... .......... 33% 12.2M 26s
 52250K .......... .......... .......... .......... .......... 33% 3.87M 26s
 52300K .......... .......... .......... .......... .......... 33% 92.8M 26s
 52350K .......... .......... .......... .......... .......... 33% 7.41M 26s
 52400K .......... .......... .......... .......... .......... 33% 6.90M 26s
 52450K .......... .......... .......... .......... .......... 33% 92.3M 26s
 52500K .......... .......... .......... .......... .......... 33% 82.6M 26s
 52550K .......... .......... .......... .......... .......... 33% 8.46M 26s
 52600K .......... .......... .......... .......... .......... 33% 5.69M 26s
 52650K .......... .......... .......... .......... .......... 33% 75.8M 26s
 52700K .......... .......... .......... .......... .......... 33%  117M 26s
 52750K .......... .......... .......... .......... .......... 33% 7.44M 26s
 52800K .......... .......... .......... .......... .......... 33% 6.37M 26s
 52850K .......... .......... .......... .......... .......... 33% 88.7M 26s
 52900K .......... .......... .......... .......... .......... 33% 6.39M 26s
 52950K .......... .......... .......... .......... .......... 33% 5.76M 26s
 53000K .......... .......... .......... .......... .......... 33% 84.2M 26s
 53050K .......... .......... .......... .......... .......... 33% 98.0M 26s
 53100K .......... .......... .......... .......... .......... 33% 4.69M 26s
 53150K .......... .......... .......... .......... .......... 34% 5.51M 26s
 53200K .......... .......... .......... .......... .......... 34% 92.7M 26s
 53250K .......... .......... .......... .......... .......... 34% 64.9M 26s
 53300K .......... .......... .......... .......... .......... 34% 5.61M 26s
 53350K .......... .......... .......... .......... .......... 34% 90.8M 26s
 53400K .......... .......... .......... .......... .......... 34% 8.85M 25s
 53450K .......... .......... .......... .......... .......... 34% 35.5M 25s
 53500K .......... .......... .......... .......... .......... 34% 11.7M 25s
 53550K .......... .......... .......... .......... .......... 34% 8.27M 25s
 53600K .......... .......... .......... .......... .......... 34% 13.8M 25s
 53650K .......... .......... .......... .......... .......... 34% 22.1M 25s
 53700K .......... .......... .......... .......... .......... 34% 12.3M 25s
 53750K .......... .......... .......... .......... .......... 34% 2.85M 25s
 53800K .......... .......... .......... .......... .......... 34% 92.3M 25s
 53850K .......... .......... .......... .......... .......... 34% 87.3M 25s
 53900K .......... .......... .......... .......... .......... 34% 88.3M 25s
 53950K .......... .......... .......... .......... .......... 34% 2.44M 25s
 54000K .......... .......... .......... .......... .......... 34%  108M 25s
 54050K .......... .......... .......... .......... .......... 34% 12.6M 25s
 54100K .......... .......... .......... .......... .......... 34% 7.87M 25s
 54150K .......... .......... .......... .......... .......... 34% 8.63M 25s
 54200K .......... .......... .......... .......... .......... 34% 22.0M 25s
 54250K .......... .......... .......... .......... .......... 34% 56.0M 25s
 54300K .......... .......... .......... .......... .......... 34% 13.6M 25s
 54350K .......... .......... .......... .......... .......... 34% 6.51M 25s
 54400K .......... .......... .......... .......... .......... 34% 5.24M 25s
 54450K .......... .......... .......... .......... .......... 34% 84.3M 25s
 54500K .......... .......... .......... .......... .......... 34% 72.9M 25s
 54550K .......... .......... .......... .......... .......... 34% 71.0M 25s
 54600K .......... .......... .......... .......... .......... 34% 18.8M 25s
 54650K .......... .......... .......... .......... .......... 34% 3.99M 25s
 54700K .......... .......... .......... .......... .......... 35%  102M 25s
 54750K .......... .......... .......... .......... .......... 35% 5.96M 25s
 54800K .......... .......... .......... .......... .......... 35% 29.0M 25s
 54850K .......... .......... .......... .......... .......... 35% 4.74M 25s
 54900K .......... .......... .......... .......... .......... 35% 86.6M 25s
 54950K .......... .......... .......... .......... .......... 35% 85.9M 25s
 55000K .......... .......... .......... .......... .......... 35% 21.1M 25s
 55050K .......... .......... .......... .......... .......... 35% 7.91M 25s
 55100K .......... .......... .......... .......... .......... 35% 7.53M 25s
 55150K .......... .......... .......... .......... .......... 35% 11.5M 25s
 55200K .......... .......... .......... .......... .......... 35% 69.4M 25s
 55250K .......... .......... .......... .......... .......... 35% 3.36M 25s
 55300K .......... .......... .......... .......... .......... 35% 73.6M 24s
 55350K .......... .......... .......... .......... .......... 35% 81.0M 24s
 55400K .......... .......... .......... .......... .......... 35% 67.0M 24s
 55450K .......... .......... .......... .......... .......... 35%  107M 24s
 55500K .......... .......... .......... .......... .......... 35% 3.17M 24s
 55550K .......... .......... .......... .......... .......... 35% 81.1M 24s
 55600K .......... .......... .......... .......... .......... 35% 4.54M 24s
 55650K .......... .......... .......... .......... .......... 35% 9.55M 24s
 55700K .......... .......... .......... .......... .......... 35% 50.2M 24s
 55750K .......... .......... .......... .......... .......... 35% 98.6M 24s
 55800K .......... .......... .......... .......... .......... 35% 4.26M 24s
